TRACK,LABEL,METHOD,CURVE
39,feature.SpeciesProp.unmanaged.SS,,1633
39,feature.StemsPerHa.unmanaged.CWHvm_FDC_HW_L,,849
39,feature.Yield.unmanaged.BA,,2218
39,feature.Yield.unmanaged.CW,,2219
39,feature.Yield.unmanaged.DR,,2220
39,feature.Yield.unmanaged.FDC,,2221
39,feature.Yield.unmanaged.HW,,2222
39,feature.Yield.unmanaged.PL,,2223
39,feature.Yield.unmanaged.SS,,2223
39,feature.Yield.unmanaged.Total,,2224
40,feature.Area.managed,,22
40,feature.Area.og1.CWHvm_FDC_HW_L,,632
40,feature.Area.og1.total,,632
40,feature.Area.og2.CWHvm_FDC_HW_L,,24
40,feature.Area.og2.total,,24
40,feature.Height.managed.CWHvm_FDC_HW_L,,2225
40,feature.QMD.managed.CWHvm_FDC_HW_L,,2226
40,feature.Seral.CWHvm_FDC_HW_L.immature,,298
40,feature.Seral.CWHvm_FDC_HW_L.mature,,846
40,feature.Seral.CWHvm_FDC_HW_L.overmature,,847
40,feature.Seral.CWHvm_FDC_HW_L.regenerating,,30
40,feature.Seral.CWHvm_FDC_HW_L.young,,31
40,feature.Seral.immature,,298
40,feature.Seral.mature,,846
40,feature.Seral.overmature,,847
40,feature.Seral.regenerating,,30
40,feature.Seral.young,,31
40,feature.SpeciesProp.managed.BA,,2227
40,feature.SpeciesProp.managed.CW,,1857
40,feature.SpeciesProp.managed.DR,,1870
40,feature.SpeciesProp.managed.FDC,,1858
40,feature.SpeciesProp.managed.HW,,1632
40,feature.SpeciesProp.managed.PL,,1633
40,feature.SpeciesProp.managed.SS,,1633
40,feature.StemsPerHa.managed.CWHvm_FDC_HW_L,,140
40,feature.Yield.managed.BA,,2228
40,feature.Yield.managed.CW,,2229
40,feature.Yield.managed.DR,,2230
40,feature.Yield.managed.FDC,,2231
40,feature.Yield.managed.HW,,2232
40,feature.Yield.managed.PL,,2233
40,feature.Yield.managed.SS,,2233
40,feature.Yield.managed.Total,,2234
41,feature.Area.og1.CWHvm_CW_HW_M,,945
41,feature.Area.og1.total,,945
41,feature.Area.og2.CWHvm_CW_HW_M,,24
41,feature.Area.og2.total,,24
41,feature.Area.unmanaged,,22
41,feature.Height.unmanaged.CWHvm_CW_HW_M,,2312
41,feature.QMD.unmanaged.CWHvm_CW_HW_M,,2313
41,feature.Seral.CWHvm_CW_HW_M.immature,,27
41,feature.Seral.CWHvm_CW_HW_M.mature,,635
41,feature.Seral.CWHvm_CW_HW_M.overmature,,300
41,feature.Seral.CWHvm_CW_HW_M.regenerating,,30
41,feature.Seral.CWHvm_CW_HW_M.young,,31
41,feature.Seral.immature,,27
41,feature.Seral.mature,,635
41,feature.Seral.overmature,,300
41,feature.Seral.regenerating,,30
41,feature.Seral.young,,31
41,feature.SpeciesProp.unmanaged.BA,,321
41,feature.SpeciesProp.unmanaged.CW,,302
41,feature.SpeciesProp.unmanaged.DR,,303
41,feature.SpeciesProp.unmanaged.FDC,,304
41,feature.SpeciesProp.unmanaged.HW,,305
41,feature.SpeciesProp.unmanaged.PLC,,326
41,feature.SpeciesProp.unmanaged.SS,,307
41,feature.SpeciesProp.unmanaged.YC,,308
41,feature.StemsPerHa.unmanaged.CWHvm_CW_HW_M,,948
41,feature.Yield.unmanaged.BA,,2314
41,feature.Yield.unmanaged.CW,,2315
41,feature.Yield.unmanaged.DR,,2316
41,feature.Yield.unmanaged.FDC,,2317
41,feature.Yield.unmanaged.HW,,2318
41,feature.Yield.unmanaged.PLC,,2319
41,feature.Yield.unmanaged.SS,,2320
41,feature.Yield.unmanaged.Total,,2321
41,feature.Yield.unmanaged.YC,,2322
42,feature.Area.og1.CWHvm_CW_PLC_M,,2323
42,feature.Area.og1.total,,2323
42,feature.Area.og2.CWHvm_CW_PLC_M,,24
42,feature.Area.og2.total,,24
42,feature.Area.unmanaged,,22
42,feature.Height.unmanaged.CWHvm_CW_PLC_M,,2324
42,feature.QMD.unmanaged.CWHvm_CW_PLC_M,,233
42,feature.Seral.CWHvm_CW_PLC_M.immature,,2325
42,feature.Seral.CWHvm_CW_PLC_M.mature,,2326
42,feature.Seral.CWHvm_CW_PLC_M.overmature,,2327
42,feature.Seral.CWHvm_CW_PLC_M.regenerating,,30
42,feature.Seral.CWHvm_CW_PLC_M.young,,31
42,feature.Seral.immature,,2325
42,feature.Seral.mature,,2326
42,feature.Seral.overmature,,2327
42,feature.Seral.regenerating,,30
42,feature.Seral.young,,31
42,feature.SpeciesProp.unmanaged.CW,,2328
42,feature.SpeciesProp.unmanaged.HW,,543
42,feature.SpeciesProp.unmanaged.PLC,,2329
42,feature.SpeciesProp.unmanaged.YC,,543
42,feature.Yield.unmanaged.CW,,2330
42,feature.Yield.unmanaged.HW,,2331
42,feature.Yield.unmanaged.PLC,,2332
42,feature.Yield.unmanaged.Total,,2333
42,feature.Yield.unmanaged.YC,,2331
43,feature.Area.managed,,22
43,feature.Area.og1.CWHvm_CW_PLC_M,,2323
43,feature.Area.og1.total,,2323
43,feature.Area.og2.CWHvm_CW_PLC_M,,24
43,feature.Area.og2.total,,24
43,feature.Height.managed.CWHvm_CW_PLC_M,,2334
43,feature.QMD.managed.CWHvm_CW_PLC_M,,233
43,feature.Seral.CWHvm_CW_PLC_M.immature,,2325
43,feature.Seral.CWHvm_CW_PLC_M.mature,,2326
43,feature.Seral.CWHvm_CW_PLC_M.overmature,,2327
43,feature.Seral.CWHvm_CW_PLC_M.regenerating,,30
43,feature.Seral.CWHvm_CW_PLC_M.young,,31
43,feature.Seral.immature,,2325
43,feature.Seral.mature,,2326
43,feature.Seral.overmature,,2327
43,feature.Seral.regenerating,,30
43,feature.Seral.young,,31
43,feature.SpeciesProp.managed.CW,,2328
43,feature.SpeciesProp.managed.HW,,543
43,feature.SpeciesProp.managed.PLC,,2329
43,feature.SpeciesProp.managed.YC,,543
43,feature.StemsPerHa.managed.CWHvm_CW_PLC_M,,140
43,feature.Yield.managed.Total,,233
44,feature.Area.managed,,22
44,feature.Area.og1.CWHvm_CW_PLC_M,,2323
44,feature.Area.og1.total,,2323
44,feature.Area.og2.CWHvm_CW_PLC_M,,24
44,feature.Area.og2.total,,24
44,feature.Height.managed.CWHvm_CW_PLC_M,,2334
44,feature.QMD.managed.CWHvm_CW_PLC_M,,233
44,feature.Seral.CWHvm_CW_PLC_M.immature,,2325
44,feature.Seral.CWHvm_CW_PLC_M.mature,,2326
44,feature.Seral.CWHvm_CW_PLC_M.overmature,,2327
44,feature.Seral.CWHvm_CW_PLC_M.regenerating,,30
44,feature.Seral.CWHvm_CW_PLC_M.young,,31
44,feature.Seral.immature,,2325
44,feature.Seral.mature,,2326
44,feature.Seral.overmature,,2327
44,feature.Seral.regenerating,,30
44,feature.Seral.young,,31
44,feature.SpeciesProp.managed.CW,,2335
44,feature.SpeciesProp.managed.HW,,2336
44,feature.SpeciesProp.managed.PLC,,2337
44,feature.SpeciesProp.managed.YC,,2336
44,feature.StemsPerHa.managed.CWHvm_CW_PLC_M,,140
44,feature.Yield.managed.Total,,233
45,feature.Area.og1.CWHvm_FDC_HW_M,,440
45,feature.Area.og1.total,,440
45,feature.Area.og2.CWHvm_FDC_HW_M,,24
45,feature.Area.og2.total,,24
45,feature.Area.unmanaged,,22
45,feature.Height.unmanaged.CWHvm_FDC_HW_M,,2338
45,feature.QMD.unmanaged.CWHvm_FDC_HW_M,,2339
45,feature.Seral.CWHvm_FDC_HW_M.immature,,118
45,feature.Seral.CWHvm_FDC_HW_M.mature,,119
45,feature.Seral.CWHvm_FDC_HW_M.overmature,,120
45,feature.Seral.CWHvm_FDC_HW_M.regenerating,,30
45,feature.Seral.CWHvm_FDC_HW_M.young,,31
45,feature.Seral.immature,,118
45,feature.Seral.mature,,119
45,feature.Seral.overmature,,120
45,feature.Seral.regenerating,,30
45,feature.Seral.young,,31
45,feature.SpeciesProp.unmanaged.BA,,1628
45,feature.SpeciesProp.unmanaged.CW,,1629
45,feature.SpeciesProp.unmanaged.DR,,1647
45,feature.SpeciesProp.unmanaged.FDC,,1631
45,feature.SpeciesProp.unmanaged.HW,,1632
45,feature.SpeciesProp.unmanaged.PL,,1633
45,feature.SpeciesProp.unmanaged.SS,,1633
45,feature.StemsPerHa.unmanaged.CWHvm_FDC_HW_M,,2340
45,feature.Yield.unmanaged.BA,,2341
45,feature.Yield.unmanaged.CW,,2342
45,feature.Yield.unmanaged.DR,,2343
45,feature.Yield.unmanaged.FDC,,2344
45,feature.Yield.unmanaged.HW,,2345
45,feature.Yield.unmanaged.PL,,2346
45,feature.Yield.unmanaged.SS,,2346
45,feature.Yield.unmanaged.Total,,2347
46,feature.Area.managed,,22
46,feature.Area.og1.CWHvm_FDC_HW_M,,440
46,feature.Area.og1.total,,440
46,feature.Area.og2.CWHvm_FDC_HW_M,,24
46,feature.Area.og2.total,,24
46,feature.Height.managed.CWHvm_FDC_HW_M,,2348
46,feature.QMD.managed.CWHvm_FDC_HW_M,,2349
46,feature.Seral.CWHvm_FDC_HW_M.immature,,118
46,feature.Seral.CWHvm_FDC_HW_M.mature,,119
46,feature.Seral.CWHvm_FDC_HW_M.overmature,,120
46,feature.Seral.CWHvm_FDC_HW_M.regenerating,,30
46,feature.Seral.CWHvm_FDC_HW_M.young,,31
46,feature.Seral.immature,,118
46,feature.Seral.mature,,119
46,feature.Seral.overmature,,120
46,feature.Seral.regenerating,,30
46,feature.Seral.young,,31
46,feature.SpeciesProp.managed.BA,,1628
46,feature.SpeciesProp.managed.CW,,1629
46,feature.SpeciesProp.managed.DR,,1630
46,feature.SpeciesProp.managed.FDC,,1631
46,feature.SpeciesProp.managed.HW,,1632
46,feature.SpeciesProp.managed.PL,,1633
46,feature.SpeciesProp.managed.SS,,1633
46,feature.StemsPerHa.managed.CWHvm_FDC_HW_M,,37
46,feature.Yield.managed.BA,,1265
46,feature.Yield.managed.CW,,2350
46,feature.Yield.managed.DR,,2351
46,feature.Yield.managed.FDC,,2352
46,feature.Yield.managed.HW,,2353
46,feature.Yield.managed.PL,,2354
46,feature.Yield.managed.SS,,2354
46,feature.Yield.managed.Total,,2355
47,feature.Area.og1.CWHvm_HW_CW_H,,1419
47,feature.Area.og1.total,,1419
47,feature.Area.og2.CWHvm_HW_CW_H,,24
47,feature.Area.og2.total,,24
47,feature.Area.unmanaged,,22
47,feature.Height.unmanaged.CWHvm_HW_CW_H,,2419
47,feature.QMD.unmanaged.CWHvm_HW_CW_H,,2420
47,feature.Seral.CWHvm_HW_CW_H.immature,,1151
47,feature.Seral.CWHvm_HW_CW_H.mature,,1422
47,feature.Seral.CWHvm_HW_CW_H.overmature,,1423
47,feature.Seral.CWHvm_HW_CW_H.regenerating,,30
47,feature.Seral.CWHvm_HW_CW_H.young,,31
47,feature.Seral.immature,,1151
47,feature.Seral.mature,,1422
47,feature.Seral.overmature,,1423
47,feature.Seral.regenerating,,30
47,feature.Seral.young,,31
47,feature.SpeciesProp.unmanaged.BA,,2421
47,feature.SpeciesProp.unmanaged.CW,,302
47,feature.SpeciesProp.unmanaged.DR,,303
47,feature.SpeciesProp.unmanaged.FDC,,304
47,feature.SpeciesProp.unmanaged.HW,,2422
47,feature.SpeciesProp.unmanaged.PLC,,306
47,feature.SpeciesProp.unmanaged.SS,,307
47,feature.SpeciesProp.unmanaged.YC,,308
47,feature.StemsPerHa.unmanaged.CWHvm_HW_CW_H,,2101
47,feature.Yield.unmanaged.BA,,2423
47,feature.Yield.unmanaged.CW,,2424
47,feature.Yield.unmanaged.DR,,2425
47,feature.Yield.unmanaged.FDC,,2426
47,feature.Yield.unmanaged.HW,,2427
47,feature.Yield.unmanaged.PLC,,2428
47,feature.Yield.unmanaged.SS,,2429
47,feature.Yield.unmanaged.Total,,2430
47,feature.Yield.unmanaged.YC,,2431
48,feature.Area.og1.CWHvm_HW_SS_M,,440
48,feature.Area.og1.total,,440
48,feature.Area.og2.CWHvm_HW_SS_M,,24
48,feature.Area.og2.total,,24
48,feature.Area.unmanaged,,22
48,feature.Height.unmanaged.CWHvm_HW_SS_M,,2432
48,feature.QMD.unmanaged.CWHvm_HW_SS_M,,2433
48,feature.Seral.CWHvm_HW_SS_M.immature,,1151
48,feature.Seral.CWHvm_HW_SS_M.mature,,2434
48,feature.Seral.CWHvm_HW_SS_M.overmature,,2435
48,feature.Seral.CWHvm_HW_SS_M.regenerating,,30
48,feature.Seral.CWHvm_HW_SS_M.young,,31
48,feature.Seral.immature,,1151
48,feature.Seral.mature,,2434
48,feature.Seral.overmature,,2435
48,feature.Seral.regenerating,,30
48,feature.Seral.young,,31
48,feature.SpeciesProp.unmanaged.BA,,2436
48,feature.SpeciesProp.unmanaged.CW,,2436
48,feature.SpeciesProp.unmanaged.DR,,2437
48,feature.SpeciesProp.unmanaged.HW,,2438
48,feature.SpeciesProp.unmanaged.SS,,2439
48,feature.StemsPerHa.unmanaged.CWHvm_HW_SS_M,,2440
48,feature.Yield.unmanaged.BA,,2441
48,feature.Yield.unmanaged.CW,,2441
48,feature.Yield.unmanaged.DR,,2442
48,feature.Yield.unmanaged.HW,,2443
48,feature.Yield.unmanaged.SS,,2444
48,feature.Yield.unmanaged.Total,,2445
49,feature.Area.managed,,22
49,feature.Area.og1.CWHvm_HW_SS_M,,440
49,feature.Area.og1.total,,440
49,feature.Area.og2.CWHvm_HW_SS_M,,24
49,feature.Area.og2.total,,24
49,feature.Height.managed.CWHvm_HW_SS_M,,2446
49,feature.QMD.managed.CWHvm_HW_SS_M,,2447
49,feature.Seral.CWHvm_HW_SS_M.immature,,1151
49,feature.Seral.CWHvm_HW_SS_M.mature,,2434
49,feature.Seral.CWHvm_HW_SS_M.overmature,,2435
49,feature.Seral.CWHvm_HW_SS_M.regenerating,,30
49,feature.Seral.CWHvm_HW_SS_M.young,,31
49,feature.Seral.immature,,1151
49,feature.Seral.mature,,2434
49,feature.Seral.overmature,,2435
49,feature.Seral.regenerating,,30
49,feature.Seral.young,,31
49,feature.SpeciesProp.managed.BA,,2436
49,feature.SpeciesProp.managed.CW,,2436
49,feature.SpeciesProp.managed.DR,,2437
49,feature.SpeciesProp.managed.HW,,2438
49,feature.SpeciesProp.managed.SS,,2439
49,feature.StemsPerHa.managed.CWHvm_HW_SS_M,,37
49,feature.Yield.managed.BA,,2448
49,feature.Yield.managed.CW,,2448
49,feature.Yield.managed.DR,,2449
49,feature.Yield.managed.HW,,2450
49,feature.Yield.managed.SS,,2451
49,feature.Yield.managed.Total,,2452
50,feature.Area.managed,,22
50,feature.Area.og1.CWHvm_HW_SS_M,,440
50,feature.Area.og1.total,,440
50,feature.Area.og2.CWHvm_HW_SS_M,,24
50,feature.Area.og2.total,,24
50,feature.Height.managed.CWHvm_HW_SS_M,,2446
50,feature.QMD.managed.CWHvm_HW_SS_M,,2447
50,feature.Seral.CWHvm_HW_SS_M.immature,,1151
50,feature.Seral.CWHvm_HW_SS_M.mature,,2434
50,feature.Seral.CWHvm_HW_SS_M.overmature,,2435
50,feature.Seral.CWHvm_HW_SS_M.regenerating,,30
50,feature.Seral.CWHvm_HW_SS_M.young,,31
50,feature.Seral.immature,,1151
50,feature.Seral.mature,,2434
50,feature.Seral.overmature,,2435
50,feature.Seral.regenerating,,30
50,feature.Seral.young,,31
50,feature.SpeciesProp.managed.BA,,2507
50,feature.SpeciesProp.managed.CW,,2508
50,feature.SpeciesProp.managed.DR,,2509
50,feature.SpeciesProp.managed.FDC,,2510
50,feature.SpeciesProp.managed.HW,,2511
50,feature.SpeciesProp.managed.SS,,2512
50,feature.StemsPerHa.managed.CWHvm_HW_SS_M,,37
50,feature.Yield.managed.BA,,2513
50,feature.Yield.managed.CW,,2514
50,feature.Yield.managed.DR,,2515
50,feature.Yield.managed.FDC,,2516
50,feature.Yield.managed.HW,,2517
50,feature.Yield.managed.SS,,2518
50,feature.Yield.managed.Total,,2452
51,feature.Area.og1.CWHvm_HW_SS_M,,440
51,feature.Area.og1.total,,440
51,feature.Area.og2.CWHvm_HW_SS_M,,24
51,feature.Area.og2.total,,24
51,feature.Area.unmanaged,,22
51,feature.Height.unmanaged.CWHvm_HW_SS_M,,2585
51,feature.QMD.unmanaged.CWHvm_HW_SS_M,,2586
51,feature.Seral.CWHvm_HW_SS_M.immature,,1151
51,feature.Seral.CWHvm_HW_SS_M.mature,,2434
51,feature.Seral.CWHvm_HW_SS_M.overmature,,2435
51,feature.Seral.CWHvm_HW_SS_M.regenerating,,30
51,feature.Seral.CWHvm_HW_SS_M.young,,31
51,feature.Seral.immature,,1151
51,feature.Seral.mature,,2434
51,feature.Seral.overmature,,2435
51,feature.Seral.regenerating,,30
51,feature.Seral.young,,31
51,feature.SpeciesProp.unmanaged.BA,,2507
51,feature.SpeciesProp.unmanaged.CW,,2508
51,feature.SpeciesProp.unmanaged.DR,,2509
51,feature.SpeciesProp.unmanaged.FDC,,2510
51,feature.SpeciesProp.unmanaged.HW,,2511
51,feature.SpeciesProp.unmanaged.SS,,2512
51,feature.StemsPerHa.unmanaged.CWHvm_HW_SS_M,,2587
51,feature.Yield.unmanaged.BA,,2588
51,feature.Yield.unmanaged.CW,,2589
51,feature.Yield.unmanaged.DR,,2590
51,feature.Yield.unmanaged.FDC,,2591
51,feature.Yield.unmanaged.HW,,2592
51,feature.Yield.unmanaged.SS,,2593
51,feature.Yield.unmanaged.Total,,2594
52,feature.Area.og1.CWHvm_FDC_HW_H,,115
52,feature.Area.og1.total,,115
52,feature.Area.og2.CWHvm_FDC_HW_H,,24
52,feature.Area.og2.total,,24
52,feature.Area.unmanaged,,22
52,feature.Height.unmanaged.CWHvm_FDC_HW_H,,2595
52,feature.QMD.unmanaged.CWHvm_FDC_HW_H,,2596
52,feature.Seral.CWHvm_FDC_HW_H.immature,,118
52,feature.Seral.CWHvm_FDC_HW_H.mature,,119
52,feature.Seral.CWHvm_FDC_HW_H.overmature,,120
52,feature.Seral.CWHvm_FDC_HW_H.regenerating,,30
52,feature.Seral.CWHvm_FDC_HW_H.young,,31
52,feature.Seral.immature,,118
52,feature.Seral.mature,,119
52,feature.Seral.overmature,,120
52,feature.Seral.regenerating,,30
52,feature.Seral.young,,31
52,feature.SpeciesProp.unmanaged.BA,,1628
52,feature.SpeciesProp.unmanaged.CW,,1629
52,feature.SpeciesProp.unmanaged.DR,,1630
52,feature.SpeciesProp.unmanaged.FDC,,1631
52,feature.SpeciesProp.unmanaged.HW,,1632
52,feature.SpeciesProp.unmanaged.PL,,1633
52,feature.SpeciesProp.unmanaged.SS,,1633
52,feature.StemsPerHa.unmanaged.CWHvm_FDC_HW_H,,127
52,feature.Yield.unmanaged.BA,,2597
52,feature.Yield.unmanaged.CW,,2598
52,feature.Yield.unmanaged.DR,,2599
52,feature.Yield.unmanaged.FDC,,2600
52,feature.Yield.unmanaged.HW,,2601
52,feature.Yield.unmanaged.PL,,2602
52,feature.Yield.unmanaged.SS,,2602
52,feature.Yield.unmanaged.Total,,2603
53,feature.Area.managed,,22
53,feature.Area.og1.CWHvm_FDC_HW_H,,115
53,feature.Area.og1.total,,115
53,feature.Area.og2.CWHvm_FDC_HW_H,,24
53,feature.Area.og2.total,,24
53,feature.Height.managed.CWHvm_FDC_HW_H,,2604
53,feature.QMD.managed.CWHvm_FDC_HW_H,,2605
53,feature.Seral.CWHvm_FDC_HW_H.immature,,118
53,feature.Seral.CWHvm_FDC_HW_H.mature,,119
53,feature.Seral.CWHvm_FDC_HW_H.overmature,,120
53,feature.Seral.CWHvm_FDC_HW_H.regenerating,,30
53,feature.Seral.CWHvm_FDC_HW_H.young,,31
53,feature.Seral.immature,,118
53,feature.Seral.mature,,119
53,feature.Seral.overmature,,120
53,feature.Seral.regenerating,,30
53,feature.Seral.young,,31
53,feature.SpeciesProp.managed.BA,,1628
53,feature.SpeciesProp.managed.CW,,1629
53,feature.SpeciesProp.managed.DR,,1630
53,feature.SpeciesProp.managed.FDC,,1631
53,feature.SpeciesProp.managed.HW,,1632
53,feature.SpeciesProp.managed.PL,,2606
53,feature.SpeciesProp.managed.SS,,2606
53,feature.StemsPerHa.managed.CWHvm_FDC_HW_H,,37
53,feature.Yield.managed.BA,,2607
53,feature.Yield.managed.CW,,2608
53,feature.Yield.managed.DR,,2609
53,feature.Yield.managed.FDC,,2610
53,feature.Yield.managed.HW,,2611
53,feature.Yield.managed.PL,,2612
53,feature.Yield.managed.SS,,2612
53,feature.Yield.managed.Total,,147
